Index,ID,Vertical,Nom,Champs,Nb Submissions,URL
0,64710,spie-act-transport,DOTM - CD26 - Astreinte - Alarme,"['Alarme présente sur la GTC', 'Horodate :', 'Libellé :', 'Etat :']",57,https://scn-hub-digital.daxium-air.com/spie-act-transport/submissions/64710/table
1,65123,spie-act-transport,DOTM - CD26 - Astreinte - Fin intervention,"[""Rapport d'activité"", ""Description de l'intervention"", 'Photos', ""Etat de l'installation au départ du site"", ""Vérification préalable de l'ensemble des vues GTC"", ""Démasquage des alarmes masquées durant l'intervention"", 'Vérification du bon fonctionnement ALERT', 'Des inhibitions de ALERT avant départ ?', 'Vérification de la stabilité du système pendant au moins 15 min', 'Heure de départ', 'Signature', 'Identifiant SIEBEL', 'Intervenant', 'Téléphone']",37,https://scn-hub-digital.daxium-air.com/spie-act-transport/submissions/65123/table
2,65121,spie-act-transport,DOTM - CD26 - Astreinte,"[""Rapport d'astreinte"", 'Intervenant', 'Téléphone', ""Prendre en compte l'astreinte"", ""Commencer l'astreinte"", ""Terminer l'intervention"", 'Identifiant SIEBEL', 'Site']",41,https://scn-hub-digital.daxium-air.com/spie-act-transport/submissions/65121/table
3,65122,spie-act-transport,DOTM - CD26 - Astreinte - En cours,"['Intervention en cours', ""Heure d'arrivée"", ""Etat de l'installation à l'arrivée sur site"", ""Précisez les alarmes présentes ou le cas échéant les alarmes ayant causé le déclenchement de l'intervention."", 'Détail des alarmes', 'Identifiant SIEBEL', 'Intervenant', 'Téléphone', 'Site']",40,https://scn-hub-digital.daxium-air.com/spie-act-transport/submissions/65122/table
4,64707,spie-act-transport,DOTM - CD26 - Astreinte - Prise en compte,"[""Prise en compte de l'astreinte"", 'N° astreinte SIEBEL :', 'Site :', 'Intervenant', 'Téléphone']",76,https://scn-hub-digital.daxium-air.com/spie-act-transport/submissions/64707/table
5,6811,spie-act-telecom,Z-Inactif-DOTE - TDF - Elec_Spie,"['Accés 4X4 ou spécifique', ""Type de Clefs \\/ Moyen d'accès pour l'opération ( Castel, Clef, ...)"", 'Commentaires Accès', 'Outillage Spécifique à Prévoir', 'Commentaires Outillage', 'Coffret à Installer', 'Typologie Coffret', 'Commentaires Coffret à Installer (Nb disjoncteurs, ...)', 'Présence FM', 'Travaux HNO', 'Commentaires Travaux', 'Photos Travaux']",35,https://scn-hub-digital.daxium-air.com/spie-act-telecom/submissions/6811/table
6,17301,spie-act-infra,DOSO - AFF_Opportunités,"['Affaire', 'Catégorie', ""Description de l'opportunité"", 'Avancement', 'Action à mener', 'Valorisation (k€)', 'Pondération', 'Valorisation pondérée (k€)']",13,https://scn-hub-digital.daxium-air.com/spie-act-infra/submissions/17301/table
7,17300,spie-act-infra,DOSO - AFF_Risques,"['Affaire', 'Catégorie', 'Description du risque', 'Avancement', 'Action à mener', 'Valorisation (k€)', 'Pondération', 'Valorisation pondérée (k€)']",22,https://scn-hub-digital.daxium-air.com/spie-act-infra/submissions/17300/table
8,52308,spie-act-telecom,Z-Inactif-DOTO_EXAMEN ADEQUATION MATERIEL,"['Affaire :', 'Date :', 'Prestation :', ""Type d'engin"", 'CACES correspondant :', 'Est ce que Le poids total maximal à lever  est déterminé ?', 'Poids (tonnes)', 'Est ce que La longueur maximale de la flèche est déterminée?', 'Longueur (mètres)', 'Adéquation poids \\/ longueur avec les abaques', 'Opérateurs :', 'Opérateur 1 :', 'Opérateur 2 :', 'Opérateur 3 :', 'Opérateur 4 :', 'Validation des compétences et habilitations des opérateurs', 'Autorisation de conduite :', ""Interdiction d'utiliser l'engin"", 'Utilisateur expérimenté :', 'A positionner sur un chantier facile', 'Difficulté de la tache :', 'Contacter service MOYEN \\/ QSE', 'ENVIRONNEMENT AU SOL', 'Nature de sol pour calage', 'Route', 'Bon\\/Mauvais état', 'Route', 'Autre :', 'Accotement', 'Bon\\/Mauvais état', 'Accotement', 'Autre :', 'Trottoir', 'Bon\\/Mauvais état', 'Trottoir', 'Autre :', 'champ', 'Bon\\/Mauvais état', 'Champ', 'Autre :', 'Autre', 'Autre :', 'Dénivelé', ""Risque de retournement de l'engin"", 'Hydrographie du terrain', 'Risque de terrain meuble', 'Accès au chantier', ""Renversement de l'engin"", 'Encombrement au sol', 'Autre :', 'ENVIRONNEMENT AÉRIEN', 'Encombrement aérien', 'Autre :']",1,https://scn-hub-digital.daxium-air.com/spie-act-telecom/submissions/52308/table
9,80094,spie-act-infra,DOSO - ENEDIS - B2000 - Photos,"[""N° d'affaire ENEDIS"", 'Périmètre', 'Photos marquage piquetage', 'Photos Compteur', 'Photos Disjoncteur', 'Photos Fin de chantier', 'Spie \\/ External \\/ Stt', 'Searchlist', 'DR', 'AG', 'SE', 'Email envoi photos']",10,https://scn-hub-digital.daxium-air.com/spie-act-infra/submissions/80094/table
10,71582,spie-act-telecom,Z-Inactif-DOTO - ORF-MNT CRMU + LRE 2019-ANOMALIES,"['Anomalie', ""Veuillez renseigner la catégorie de l'anomalie"", 'Photo', 'Action', 'NIDT', 'Nom du Site', 'Code GEO', ""Date d'intervention""]",26260,https://scn-hub-digital.daxium-air.com/spie-act-telecom/submissions/71582/table
